;;;;;;;;;;Id Opération;;;;;;;;;;
ID;A revoir;Commune;Adresse/nom de l'opération;Code postal;Année de l'opération;GPS: X;GPS: Y;Altitudes (m);Type d'opération;EA;OA;patriarche;numéro opération;Arrêté de prescription;organisme;RO;Archéo-anthropo 1;Archéo-anthropo 2;Paléopatho;Bibliographie
#RC_001;à finir;RENNES;Couvent des Jacobins;35000;2011;48.12;-1.68;38;Fouille;;163670;;F024982;2011-011;Inrap ;Gaetan LE CLOIREC;Rozenn COLLETER;Sylvie DUCHESNE;Henri DABERNAT;Le Cloirec, Gaétan. « L’étude archéologique du couvent des Jacobins de Rennes (35), du quartier antique à l’établissement dominicain ». Rapport Final d’Opération archéologique. Cesson-Sévigné: INRAP Grand-Ouest, 2016.
#RL_001;;Sées;rue des Ardrillers;61500;2015;491.54;6837.84;192 à 194;Fouille;;163670;;F110262;16-2015-019;Inrap ;Bastien Simier;Raphaëlle Lefebvre;;Denis Bougault;"Simier Bastien "" Sées (Orne), Rue des Ardrillers, Faubourg antique de la civitas saiorum et nécropole des VIIe-VIIIe siècles"", Rapport final d'opération, Caen, Inrap Grand ouest, 2017"
#RL_002;;Sées;rue des Ardrillers;61500;2015;491.54;6837.84;192 à 194;Fouille;;163670;;F110262;16-2015-019;Inrap ;Bastien Simier;Raphaëlle Lefebvre;;Denis Bougault;"Simier Bastien "" Sées (Orne), Rue des Ardrillers, Faubourg antique de la civitas saiorum et nécropole des VIIe-VIIIe siècles"", Rapport final d'opération, Caen, Inrap Grand ouest, 2017"
#RL_003;;Sées;rue des Ardrillers;61500;2015;491.54;6837.84;192 à 194;Fouille;;163670;;F110262;16-2015-019;Inrap ;Bastien Simier;Raphaëlle Lefebvre;;Denis Bougault;"Simier Bastien "" Sées (Orne), Rue des Ardrillers, Faubourg antique de la civitas saiorum et nécropole des VIIe-VIIIe siècles"", Rapport final d'opération, Caen, Inrap Grand ouest, 2017"
#RL_004;;Sées;rue des Ardrillers;61500;2015;491.54;6837.84;192 à 194;Fouille;;163670;;F110262;16-2015-019;Inrap ;Bastien Simier;Raphaëlle Lefebvre;;Denis Bougault;"Simier Bastien "" Sées (Orne), Rue des Ardrillers, Faubourg antique de la civitas saiorum et nécropole des VIIe-VIIIe siècles"", Rapport final d'opération, Caen, Inrap Grand ouest, 2017"
#RL_005;;Sées;rue des Ardrillers;61500;2015;491.54;6837.84;192 à 194;Fouille;;163670;;F110262;16-2015-019;Inrap ;Bastien Simier;Raphaëlle Lefebvre;;Denis Bougault;"Simier Bastien "" Sées (Orne), Rue des Ardrillers, Faubourg antique de la civitas saiorum et nécropole des VIIe-VIIIe siècles"", Rapport final d'opération, Caen, Inrap Grand ouest, 2017"
#RL_006;;Sées;rue des Ardrillers;61500;2015;491.54;6837.84;192 à 194;Fouille;;163670;;F110262;16-2015-019;Inrap ;Bastien Simier;Raphaëlle Lefebvre;;Denis Bougault;"Simier Bastien "" Sées (Orne), Rue des Ardrillers, Faubourg antique de la civitas saiorum et nécropole des VIIe-VIIIe siècles"", Rapport final d'opération, Caen, Inrap Grand ouest, 2017"
#RL_007;;Sées;rue des Ardrillers;61500;2015;491.54;6837.84;192 à 194;Fouille;;163670;;F110262;16-2015-019;Inrap ;Bastien Simier;Raphaëlle Lefebvre;;Denis Bougault;"Simier Bastien "" Sées (Orne), Rue des Ardrillers, Faubourg antique de la civitas saiorum et nécropole des VIIe-VIIIe siècles"", Rapport final d'opération, Caen, Inrap Grand ouest, 2017"
